Булган,Бу,Сайхан ,48.660451,102.622993,Булган аймаг Сайхан  сум
Булган,Бу,Сэлэнгэ ,49.455729,103.978677,Булган аймаг Сэлэнгэ  сум
Булган,Бу,Хангал ,49.315679,104.384560,Булган аймаг Хангал  сум
Өвөрхангай ,Өв,Богд,44.671364,102.173543,Өвөрхангай  аймаг Богд сум
Өвөрхангай ,Өв,Гучин-Ус,45.463322,102.421806,Өвөрхангай  аймаг Гучин-Ус сум
Өвөрхангай ,Өв,Бат-Өлзий,46.821230,102.246154,Өвөрхангай  аймаг Бат-Өлзий сум
Өвөрхангай ,Өв,Баян-Өндөр ,46.497669,104.120747,Өвөрхангай  аймаг Баян-Өндөр  сум
Өвөрхангай ,Өв,Бүрд,46.980620,103.785430,Өвөрхангай  аймаг Бүрд сум
Өвөрхангай ,Өв,Есөнзүйл,46.758007,103.519924,Өвөрхангай  аймаг Есөнзүйл сум
Өвөрхангай ,Өв,Өлзийт ,46.609344,103.547439,Өвөрхангай  аймаг Өлзийт  сум
Өвөрхангай ,Өв,Нарийнтээл,45.963169,101.459146,Өвөрхангай  аймаг Нарийнтээл сум
Өвөрхангай ,Өв,Сант,46.090643,103.838811,Өвөрхангай  аймаг Сант сум
Өвөрхангай ,Өв,Хужирт,46.900018,102.780512,Өвөрхангай  аймаг Хужирт сум
Өвөрхангай ,Өв,Тарагт ,46.301560,102.446882,Өвөрхангай  аймаг Тарагт  сум
Өвөрхангай ,Өв,Төгрөг ,45.539088,102.997368,Өвөрхангай  аймаг Төгрөг  сум
Өвөрхангай ,Өв,Уянга ,46.459808,102.278968,Өвөрхангай  аймаг Уянга  сум
Өвөрхангай ,Өв,Зүүнбаян-Улаан ,46.521337,102.597382,Өвөрхангай  аймаг Зүүнбаян-Улаан  сум
Өвөрхангай ,Өв,Баруунбаян-Улаан ,45.175838,101.419382,Өвөрхангай  аймаг Баруунбаян-Улаан  сум
Өвөрхангай ,Өв,Хайрхандулаан ,45.962196,102.062306,Өвөрхангай  аймаг Хайрхандулаан  сум
Говьсүмбэр ,ГС,Баянтал,46.563303,108.308278,Говьсүмбэр  аймаг Баянтал сум
Говьсүмбэр ,ГС,Шивээговь,46.107044,108.608636,Говьсүмбэр  аймаг Шивээговь сум
Дархан-Уул,Да,Шарын гол,49.246037,106.422574,Дархан-Уул аймаг Шарын гол сум
Дархан-Уул,Да,Хонгор,49.310135,105.929136,Дархан-Уул аймаг Хонгор сум
Дархан-Уул,Да,Орхон,49.838497,106.140913,Дархан-Уул аймаг Орхон сум
Дорноговь,ДГ,Иххэт,46.374354,110.100169,Дорноговь аймаг Иххэт сум
Дорноговь,ДГ,Алтанширээ ,45.538271,110.469202,Дорноговь аймаг Алтанширээ  сум
Дорноговь,ДГ,Дэлгэрэх ,45.803156,111.210068,Дорноговь аймаг Дэлгэрэх  сум
Дорноговь,ДГ,Мандах ,44.406818,108.254758,Дорноговь аймаг Мандах  сум
Дорноговь,ДГ,Өргөн ,44.726405,110.783473,Дорноговь аймаг Өргөн  сум
Дорноговь,ДГ,Сайхандулаан ,44.691693,109.018652,Дорноговь аймаг Сайхандулаан  сум
Дорноговь,ДГ,Улаанбадрах ,43.872692,110.425472,Дорноговь аймаг Улаанбадрах  сум
Дорноговь,ДГ,Хатанбулаг ,43.152568,109.141417,Дорноговь аймаг Хатанбулаг  сум
Дорноговь,ДГ,Хөвсгөл ,43.608009,109.643097,Дорноговь аймаг Хөвсгөл  сум
Дорноговь,ДГ,Эрдэнэ ,44.445581,111.091978,Дорноговь аймаг Эрдэнэ  сум
Дундговь,Ду,Адаацаг,46.390518,105.734534,Дундговь аймаг Адаацаг сум
Дундговь,Ду,Говь-Угтаал,46.049696,107.488588,Дундговь аймаг Говь-Угтаал сум
Дундговь,Ду,Гурвансайхан,45.530386,107.041745,Дундговь аймаг Гурвансайхан сум
Дундговь,Ду,Өлзийт,44.943398,106.324673,Дундговь аймаг Өлзийт сум
Дундговь,Ду,Сайнцагаан,45.767456,106.272779,Дундговь аймаг Сайнцагаан сум
Дундговь,Ду,Цагаандэлгэр,46.406623,107.641049,Дундговь аймаг Цагаандэлгэр сум
Дундговь,Ду,Эрдэнэдалай,46.004306,104.950708,Дундговь аймаг Эрдэнэдалай сум
Дундговь,Ду,Баянжаргалан ,45.757214,107.996844,Дундговь аймаг Баянжаргалан  сум
Дундговь,Ду,Дэрэн ,46.210888,106.709757,Дундговь аймаг Дэрэн  сум
Дундговь,Ду,Өндөршил ,45.231701,108.274570,Дундговь аймаг Өндөршил  сум
Өмнөговь,Өм,Цогт-Овоо,44.422861,105.325550,Өмнөговь аймаг Цогт-Овоо сум
Өмнөговь,Өм,Баян-Овоо ,42.968471,106.117580,Өмнөговь аймаг Баян-Овоо  сум
Өмнөговь,Өм,Булган ,44.094303,103.544063,Өмнөговь аймаг Булган  сум
Өмнөговь,Өм,Мандал-Овоо ,44.654369,104.060255,Өмнөговь аймаг Мандал-Овоо  сум
Өмнөговь,Өм,Манлай ,44.079631,106.858094,Өмнөговь аймаг Манлай  сум
Өмнөговь,Өм,Номгон ,42.839914,105.137092,Өмнөговь аймаг Номгон  сум
Өмнөговь,Өм,Сэврэй ,43.587718,102.189464,Өмнөговь аймаг Сэврэй  сум
Өмнөговь,Өм,Ханхонгор ,43.783779,104.479833,Өмнөговь аймаг Ханхонгор  сум
Өмнөговь,Өм,Хүрмэн ,43.304522,104.074667,Өмнөговь аймаг Хүрмэн  сум
Орхон,Ор,Баян-Өндөр,49.039643,104.098906,Орхон аймаг Баян-Өндөр сум
Орхон,Ор,Жаргалант,49.057988,104.411289,Орхон аймаг Жаргалант сум
Сэлэнгэ,Сэ,Баруунбүрэн,49.165372,104.811802,Сэлэнгэ аймаг Баруунбүрэн сум
Сэлэнгэ,Сэ,Ерөө,49.745321,106.667118,Сэлэнгэ аймаг Ерөө сум
Сэлэнгэ,Сэ,Зүүнбүрэн,50.074115,105.879278,Сэлэнгэ аймаг Зүүнбүрэн сум
Сэлэнгэ,Сэ,Мандал,48.643833,106.763759,Сэлэнгэ аймаг Мандал сум
Сэлэнгэ,Сэ,Сайхан,49.096728,105.553358,Сэлэнгэ аймаг Сайхан сум
Сэлэнгэ,Сэ,Цагааннуур,50.112497,105.447936,Сэлэнгэ аймаг Цагааннуур сум
Сэлэнгэ,Сэ,Алтанбулаг ,50.323342,106.489384,Сэлэнгэ аймаг Алтанбулаг  сум
Сэлэнгэ,Сэ,Жавхлант ,49.742146,106.262083,Сэлэнгэ аймаг Жавхлант  сум
Сэлэнгэ,Сэ,Орхон ,49.144835,105.389469,Сэлэнгэ аймаг Орхон  сум
Сэлэнгэ,Сэ,Орхонтуул ,48.830343,104.815138,Сэлэнгэ аймаг Орхонтуул  сум
Сэлэнгэ,Сэ,Сант ,49.247706,105.379422,Сэлэнгэ аймаг Сант  сум
Сэлэнгэ,Сэ,Түшиг ,50.321928,105.042644,Сэлэнгэ аймаг Түшиг  сум
Сэлэнгэ,Сэ,Хүдэр ,49.776829,107.514954,Сэлэнгэ аймаг Хүдэр  сум
Сэлэнгэ,Сэ,Хушаат ,49.674874,105.823767,Сэлэнгэ аймаг Хушаат  сум
Сэлэнгэ,Сэ,Шаамар ,50.080149,106.170716,Сэлэнгэ аймаг Шаамар  сум
Төв ,Тө,Архуст,47.517830,107.939624,Төв  аймаг Архуст сум
Төв ,Тө,Баян,47.252057,107.540231,Төв  аймаг Баян сум
Төв ,Тө,Баянжаргалан,47.179985,108.260801,Төв  аймаг Баянжаргалан сум
Төв ,Тө,Баян-Өнжүүл,46.880827,105.936919,Төв  аймаг Баян-Өнжүүл сум
Төв ,Тө,Борнуур,48.463389,106.254514,Төв  аймаг Борнуур сум
Төв ,Тө,Бүрэн сум Булагаа баг,46.919609,105.053887,Төв  аймаг Бүрэн сум Булагаа баг сум
Төв ,Тө,Заамар,48.216816,104.772770,Төв  аймаг Заамар сум
Төв ,Тө,Сүмбэр,48.804912,105.925670,Төв  аймаг Сүмбэр сум
Төв ,Тө,Угтаалцайдам,48.256282,105.414591,Төв  аймаг Угтаалцайдам сум
Төв ,Тө,Цээл,48.456072,105.311937,Төв  аймаг Цээл сум
Төв ,Тө,Эрдэнэ,47.718840,107.795062,Төв  аймаг Эрдэнэ сум
Төв ,Тө,Эрдэнэсант,47.329716,104.493885,Төв  аймаг Эрдэнэсант сум
Төв ,Тө,Алтанбулаг ,47.698035,106.404455,Төв  аймаг Алтанбулаг  сум
Төв ,Тө,Аргалант ,47.942796,105.898633,Төв  аймаг Аргалант  сум
Төв ,Тө,Баяндэлгэр ,47.727169,108.108301,Төв  аймаг Баяндэлгэр  сум
Төв ,Тө,Баянхангай ,47.950155,105.548229,Төв  аймаг Баянхангай  сум
Төв ,Тө,Баянцагаан ,46.771085,107.141547,Төв  аймаг Баянцагаан  сум
Төв ,Тө,Баянцогт ,48.126025,105.810657,Төв  аймаг Баянцогт  сум
Төв ,Тө,Дэлгэрхаан ,46.617934,104.567399,Төв  аймаг Дэлгэрхаан  сум
Төв ,Тө,Мөнгөнморьт ,48.205956,108.483188,Төв  аймаг Мөнгөнморьт  сум
Төв ,Тө,Өндөрширээт ,47.453397,105.055346,Төв  аймаг Өндөрширээт  сум
Төв ,Тө,Сэргэлэн ,47.611255,107.020354,Төв  аймаг Сэргэлэн  сум
Дорнод,До,Баяндун,49.242554,113.373198,Дорнод аймаг Баяндун сум
Дорнод,До,Дашбалбар,49.545063,114.403810,Дорнод аймаг Дашбалбар сум
Дорнод,До,Хөлөнбуйр ,47.925141,112.962305,Дорнод аймаг Хөлөнбуйр  сум
Дорнод,До,Баянтүмэн ,48.051169,114.370809,Дорнод аймаг Баянтүмэн  сум
Дорнод,До,Булган ,47.998910,113.931720,Дорнод аймаг Булган  сум
Дорнод,До,Гурванзагал ,47.998910,113.931720,Дорнод аймаг Гурванзагал  сум
Дорнод,До,Матад ,46.952662,115.289497,Дорнод аймаг Матад  сум
Дорнод,До,Сэргэлэн ,48.507855,114.033239,Дорнод аймаг Сэргэлэн  сум
Дорнод,До,Чулуунхороот  (Эрээнцав),49.874100,115.696050,Дорнод аймаг Чулуунхороот  (Эрээнцав) сум
Сүхбаатар,Сү,Асгат,46.362892,113.579450,Сүхбаатар аймаг Асгат сум
Сүхбаатар,Сү,Баяндэлгэр,45.725114,112.358014,Сүхбаатар аймаг Баяндэлгэр сум
Сүхбаатар,Сү,Дарьганга,45.305107,113.850996,Сүхбаатар аймаг Дарьганга сум
Сүхбаатар,Сү,Мөнххаан,46.973604,112.051127,Сүхбаатар аймаг Мөнххаан сум
Сүхбаатар,Сү,Онгон,45.352964,113.138459,Сүхбаатар аймаг Онгон сум
Сүхбаатар,Сү,Түвшинширээ,46.205018,111.811809,Сүхбаатар аймаг Түвшинширээ сум
Сүхбаатар,Сү,Түмэнцогт,47.573948,112.351384,Сүхбаатар аймаг Түмэнцогт сум
Сүхбаатар,Сү,Уулбаян,46.493768,112.348487,Сүхбаатар аймаг Уулбаян сум
Сүхбаатар,Сү,Халзан,46.167586,112.949302,Сүхбаатар аймаг Халзан сум
Сүхбаатар,Сү,Эрдэнэцагаан,45.904550,115.365543,Сүхбаатар аймаг Эрдэнэцагаан сум
Сүхбаатар,Сү,Сүхбаатар,46.771800,113.882229,Сүхбаатар аймаг Сүхбаатар сум
Сүхбаатар,Сү,Наран,45.131966,113.679474,Сүхбаатар аймаг Наран сум
Хэнтий,Хэ,Баян Адарга,48.557129,111.083938,Хэнтий аймаг Баян Адарга сум
Хэнтий,Хэ,Баянмөнх,46.900451,109.761357,Хэнтий аймаг Баянмөнх сум
Хэнтий,Хэ,Биндэр,48.617396,110.604511,Хэнтий аймаг Биндэр сум
Хэнтий,Хэ,Бор-Өндөр,46.252320,109.424450,Хэнтий аймаг Бор-Өндөр сум
Хэнтий,Хэ,Галшар,46.240845,110.838575,Хэнтий аймаг Галшар сум
Хэнтий,Хэ,Дадал,49.021211,111.625375,Хэнтий аймаг Дадал сум
Хэнтий,Хэ,Дэлгэрхаан,47.175964,109.192355,Хэнтий аймаг Дэлгэрхаан сум
Хэнтий,Хэ,Хурх ,48.181271,110.308733,Хэнтий аймаг Хурх  сум
Хэнтий,Хэ,Баян-Овоо ,47.787608,112.117036,Хэнтий аймаг Баян-Овоо  сум
Хэнтий,Хэ,Баянхутаг ,47.170714,110.816847,Хэнтий аймаг Баянхутаг  сум
Хэнтий,Хэ,Дархан ,46.628097,109.408480,Хэнтий аймаг Дархан  сум
Баян-Өлгий ,БӨ,Бугат ,48.949306, 90.014879,Баян-Өлгий  аймаг Бугат  сум
Баян-Өлгий ,БӨ,Алтай ,48.300951, 89.515951,Баян-Өлгий  аймаг Алтай  сум
Баян-Өлгий ,БӨ,Алтанцөгц ,49.061273, 90.456431,Баян-Өлгий  аймаг Алтанцөгц  сум
Баян-Өлгий ,БӨ,Баяннуур ,48.948495, 91.160989,Баян-Өлгий  аймаг Баяннуур  сум
Баян-Өлгий ,БӨ,Булган ,46.926306, 91.087713,Баян-Өлгий  аймаг Булган  сум
Баян-Өлгий ,БӨ,Буянт ,48.577397, 89.549099,Баян-Өлгий  аймаг Буянт  сум
Баян-Өлгий ,БӨ,Дэлүүн ,47.865546, 90.697731,Баян-Өлгий  аймаг Дэлүүн  сум
Баян-Өлгий ,БӨ,Ногооннуур ,49.616312, 90.239052,Баян-Өлгий  аймаг Ногооннуур  сум
Баян-Өлгий ,БӨ,Цагааннуур ,49.504698, 89.728949,Баян-Өлгий  аймаг Цагааннуур  сум
Баян-Өлгий ,БӨ,Толбо ,48.410016, 90.288327,Баян-Өлгий  аймаг Толбо  сум
Баян-Өлгий ,БӨ,Улаанхус ,49.042903, 89.432982,Баян-Өлгий  аймаг Улаанхус  сум
Баян-Өлгий ,БӨ,Цэнгэл ,48.937244, 89.136579,Баян-Өлгий  аймаг Цэнгэл  сум
Баянхонгор,БХ,Баянбулаг,46.811186, 98.092181,Баянхонгор аймаг Баянбулаг сум
Баянхонгор,БХ,Бөмбөгөр,46.209552, 99.598711,Баянхонгор аймаг Бөмбөгөр сум
Баянхонгор,БХ,Хүрээ марал,46.410213, 98.285870,Баянхонгор аймаг Хүрээ марал сум
Баянхонгор,БХ,Баацагаан ,45.553993, 99.435874,Баянхонгор аймаг Баацагаан  сум
Баянхонгор,БХ,Баянговь ,44.734168,100.392201,Баянхонгор аймаг Баянговь  сум
Баянхонгор,БХ,Баянлиг ,44.542735,100.830482,Баянхонгор аймаг Баянлиг  сум
Баянхонгор,БХ,Баян-Овоо ,46.286424,100.449370,Баянхонгор аймаг Баян-Овоо  сум
Баянхонгор,БХ,Баян-Өндөр ,44.800245, 98.658589,Баянхонгор аймаг Баян-Өндөр  сум
Баянхонгор,БХ,Баянцагаан ,45.013802, 98.930033,Баянхонгор аймаг Баянцагаан  сум
Баянхонгор,БХ,Богд ,45.199512,100.767964,Баянхонгор аймаг Богд  сум
Баянхонгор,БХ,Галуут ,46.699934,100.142067,Баянхонгор аймаг Галуут  сум
Баянхонгор,БХ,Гурванбулаг ,47.230358, 98.568964,Баянхонгор аймаг Гурванбулаг  сум
Баянхонгор,БХ,Жаргалант ,47.020637, 99.483118,Баянхонгор аймаг Жаргалант  сум
Баянхонгор,БХ,Жинст ,45.410452,100.573820,Баянхонгор аймаг Жинст  сум
Баянхонгор,БХ,Заг ,6.941060 , 99.164595,Баянхонгор аймаг Заг  сум
Баянхонгор,БХ,Өлзийт ,46.067546,100.816222,Баянхонгор аймаг Өлзийт  сум
Баянхонгор,БХ,Шинэжинст ,44.546814, 99.281165,Баянхонгор аймаг Шинэжинст  сум
Баянхонгор,БХ,Эрдэнэцогт ,46.419711,100.821582,Баянхонгор аймаг Эрдэнэцогт  сум
Говь-Алтай,ГА,Бигэр,46.419240,100.822393,Говь-Алтай аймаг Бигэр сум
Говь-Алтай,ГА,Дэлгэр,46.353888, 97.369823,Говь-Алтай аймаг Дэлгэр сум
Говь-Алтай,ГА,Тонхил ,46.308996, 93.905547,Говь-Алтай аймаг Тонхил  сум
Говь-Алтай,ГА,Шарга,46.270440, 95.272895,Говь-Алтай аймаг Шарга сум
Говь-Алтай,ГА,Баян-Уул ,46.993744, 95.200483,Говь-Алтай аймаг Баян-Уул  сум
Говь-Алтай,ГА,Бугат ,49.064864,103.669653,Говь-Алтай аймаг Бугат  сум
Говь-Алтай,ГА,Дарви ,46.464517, 94.101258,Говь-Алтай аймаг Дарви  сум
Говь-Алтай,ГА,Жаргалан ,46.979467, 95.924785,Говь-Алтай аймаг Жаргалан  сум
Говь-Алтай,ГА,Тайшир ,46.712059, 96.528024,Говь-Алтай аймаг Тайшир  сум
Говь-Алтай,ГА,Халиун ,45.929348, 96.164210,Говь-Алтай аймаг Халиун  сум
Говь-Алтай,ГА,Хөхморьт ,47.357978, 94.525637,Говь-Алтай аймаг Хөхморьт  сум
Говь-Алтай,ГА,Цогт ,45.349850, 96.645355,Говь-Алтай аймаг Цогт  сум
Говь-Алтай,ГА,Цээл ,45.564105, 95.865261,Говь-Алтай аймаг Цээл  сум
Говь-Алтай,ГА,Чандмань ,45.332535, 97.991052,Говь-Алтай аймаг Чандмань  сум
Говь-Алтай,ГА,Эрдэнэ ,45.161761, 97.705166,Говь-Алтай аймаг Эрдэнэ  сум
Завхан ,За,Асгат ,49.406335, 96.604800,Завхан  аймаг Асгат  сум
Завхан ,За,Баянтэс,49.703139, 96.360397,Завхан  аймаг Баянтэс сум
Завхан ,За,Их-Уул,48.722233, 98.794958,Завхан  аймаг Их-Уул сум
Завхан ,За,Отгон,47.210794, 97.607722,Завхан  аймаг Отгон сум
Завхан ,За,Сонгино,49.022138, 95.928583,Завхан  аймаг Сонгино сум
Завхан ,За,Түдэвтэй,48.984817, 96.545742,Завхан  аймаг Түдэвтэй сум
Завхан ,За,Тэлмэн,48.644932, 97.612152,Завхан  аймаг Тэлмэн сум
Завхан ,За,Баянхайрхан ,49.374107, 96.417495,Завхан  аймаг Баянхайрхан  сум
Завхан ,За,Дөрвөлжин ,47.646532, 95.000004,Завхан  аймаг Дөрвөлжин  сум
Завхан ,За,Завханмандал ,48.324471, 95.107910,Завхан  аймаг Завханмандал  сум
Завхан ,За,Идэр ,48.218339, 97.373599,Завхан  аймаг Идэр  сум
Завхан ,За,Сантмаргац ,48.588176, 95.431816,Завхан  аймаг Сантмаргац  сум
Завхан ,За,Ургамал ,48.515438, 94.295191,Завхан  аймаг Ургамал  сум
Завхан ,За,Цагаанхайрхан ,47.497456, 96.803201,Завхан  аймаг Цагаанхайрхан  сум
Завхан ,За,Цагаанчулуут ,47.111819, 96.671946,Завхан  аймаг Цагаанчулуут  сум
Завхан ,За,Цэцэн-Уул ,48.750695, 96.000251,Завхан  аймаг Цэцэн-Уул  сум
Завхан ,За,Шилүүстэй ,46.799704, 97.194813,Завхан  аймаг Шилүүстэй  сум
Завхан ,За,Эрдэнэхайрхан ,48.122937, 95.715949,Завхан  аймаг Эрдэнэхайрхан  сум
Завхан ,За,Яруу ,48.114897, 96.766361,Завхан  аймаг Яруу  сум
Увс,Ув,Баруунтуруун,49.658693, 94.405181,Увс аймаг Баруунтуруун сум
Увс,Ув,Зүүнговь,49.905883, 93.788950,Увс аймаг Зүүнговь сум
Увс,Ув,Зүүнхангай,49.307581, 95.450136,Увс аймаг Зүүнхангай сум
Увс,Ув,Өлгий,49.035559, 92.037549,Увс аймаг Өлгий сум
Увс,Ув,Өмнөговь,49.105005, 91.720004,Увс аймаг Өмнөговь сум
Увс,Ув,Наранбулаг,49.383631, 92.581728,Увс аймаг Наранбулаг сум
Увс,Ув,Өндөрхангай,49.270182, 94.858231,Увс аймаг Өндөрхангай сум
Увс,Ув,Бөхмөрөн ,49.665015, 90.292639,Увс аймаг Бөхмөрөн  сум
Увс,Ув,Давст ,50.610246, 92.403002,Увс аймаг Давст  сум
Увс,Ув,Завхан ,48.819184, 93.099818,Увс аймаг Завхан  сум
Увс,Ув,Малчин ,49.727364, 93.266501,Увс аймаг Малчин  сум
Увс,Ув,Сагил ,50.340009, 91.607351,Увс аймаг Сагил  сум
Увс,Ув,Тариалан ,49.779559, 91.904755,Увс аймаг Тариалан  сум
Увс,Ув,Тэс ,50.477007, 93.600276,Увс аймаг Тэс  сум
Увс,Ув,Түргэн ,50.097507, 91.675007,Увс аймаг Түргэн  сум
Увс,Ув,Ховд ,49.280208, 90.909848,Увс аймаг Ховд  сум
Увс,Ув,Хяргас ,49.671737, 93.782344,Увс аймаг Хяргас  сум
Увс,Ув,Цагаанхайрхан ,49.406108, 94.250635,Увс аймаг Цагаанхайрхан  сум
Хөвсгөл,Хө,Галт,48.771177, 99.872203,Хөвсгөл аймаг Галт сум
Хөвсгөл,Хө,Жаргалант,49.296876,100.257862,Хөвсгөл аймаг Жаргалант сум
Хөвсгөл,Хө,Их-Уул,49.444354,101.472087,Хөвсгөл аймаг Их-Уул сум
Хөвсгөл,Хө,Рашаант,49.123263,101.431485,Хөвсгөл аймаг Рашаант сум
Хөвсгөл,Хө,Тариалан,49.617796,101.993379,Хөвсгөл аймаг Тариалан сум
Хөвсгөл,Хө,Алаг-Эрдэнэ ,50.114917,100.042404,Хөвсгөл аймаг Алаг-Эрдэнэ  сум
Хөвсгөл,Хө,Арбулаг ,49.911979, 99.443607,Хөвсгөл аймаг Арбулаг  сум
Хөвсгөл,Хө,Баянзүрх ,50.177007, 98.976173,Хөвсгөл аймаг Баянзүрх  сум
Хөвсгөл,Хө,Бүрэнтогтох ,49.500236, 99.154076,Хөвсгөл аймаг Бүрэнтогтох  сум
Хөвсгөл,Хө,Рэнчинлхүмбэ ,51.109770, 99.668226,Хөвсгөл аймаг Рэнчинлхүмбэ  сум
Хөвсгөл,Хө,Төмөрбулаг ,49.295785,100.258291,Хөвсгөл аймаг Төмөрбулаг  сум
Хөвсгөл,Хө,Түнэл ,49.857325,100.627041,Хөвсгөл аймаг Түнэл  сум
Хөвсгөл,Хө,Улаан-Уул ,50.676743, 99.225082,Хөвсгөл аймаг Улаан-Уул  сум
Хөвсгөл,Хө,Ханх ,51.505000,100.667295,Хөвсгөл аймаг Ханх  сум
Хөвсгөл,Хө,Цагааннуур ,51.361244, 99.347991,Хөвсгөл аймаг Цагааннуур  сум
Хөвсгөл,Хө,Цагаан-Уул ,49.600668, 98.694735,Хөвсгөл аймаг Цагаан-Уул  сум
Хөвсгөл,Хө,Цагаан-Үүр ,50.540012,101.520603,Хөвсгөл аймаг Цагаан-Үүр  сум
Хөвсгөл,Хө,Цэцэрлэг ,49.526314, 97.740064,Хөвсгөл аймаг Цэцэрлэг  сум
Хөвсгөл,Хө,Чандмань-Өндөр ,50.473783,100.931396,Хөвсгөл аймаг Чандмань-Өндөр  сум
Хөвсгөл,Хө,Шинэ-Идэр ,48.949590, 99.535275,Хөвсгөл аймаг Шинэ-Идэр  сум
Хөвсгөл,Хө,Эрдэнэбулган ,50.113337,101.581864,Хөвсгөл аймаг Эрдэнэбулган  сум
Ховд,Хо,Дарви,46.936081, 93.618107,Ховд аймаг Дарви сум
Ховд,Хо,Зэрэг,47.109304, 92.844343,Ховд аймаг Зэрэг сум
Ховд,Хо,Үенч,46.064779, 92.034541,Ховд аймаг Үенч сум
Ховд,Хо,Буянт ,48.172553, 91.764100,Ховд аймаг Буянт  сум
Ховд,Хо,Дөргөн ,48.333567, 92.630364,Ховд аймаг Дөргөн  сум
Ховд,Хо,Дуут ,47.519484, 91.630238,Ховд аймаг Дуут  сум
Ховд,Хо,Манхан ,47.425762, 92.225246,Ховд аймаг Манхан  сум
Ховд,Хо,Мөнххайрхан ,47.048023, 91.840628,Ховд аймаг Мөнххайрхан  сум
Ховд,Хо,Мөст ,46.694843, 92.796643,Ховд аймаг Мөст  сум
Ховд,Хо,Мянгад ,48.235384, 91.924533,Ховд аймаг Мянгад  сум
Ховд,Хо,Ховд ,48.235384, 91.924533,Ховд аймаг Ховд  сум
Ховд,Хо,Цэцэг ,46.589895, 93.267724,Ховд аймаг Цэцэг  сум
Ховд,Хо,Чандмань ,47.665040, 92.815783,Ховд аймаг Чандмань  сум
Ховд,Хо,Эрдэнэбүрэн ,48.501933, 91.450002,Ховд аймаг Эрдэнэбүрэн  сум
Усан цахилгаан С,Уц,Тайшир УЦС,46.695256, 96.664624,
Усан цахилгаан С,Уц,Дөргөн УЦС,48.325783, 92.810177,
Уурхай/Орд,Уо,Цагаан Суварга,44.596255,105.773486,
Уурхай/Орд,Уо,Шивээ Овоо нүүрсний уурхай,46.239108,108.516576,
Уурхай/Орд,Уо,Асгатын мөнгөний орд,49.862707, 89.648480,
Уурхай/Орд,Уо,Төмөртэйн овоо,49.715157,107.266559,
Уурхай/Орд,Уо,Бороо алт,48.745465,106.169327,